ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
11,"It was obvious from his teary eyes and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그의 눈물과 목소리의 떨림에서 기쁨이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""눈물의 고임"", ""confidence"": 0.90},
            {""type"": ""몸짓"", ""description"": ""목소리의 떨림"", ""confidence"": 0.87},
            {""type"": ""표정"", ""description"": ""눈물의 고임"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8635.75,True
12,"Even with his calm appearance, steady voice, and confident stride, there was a palpable sense of fear in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8607.08,True
13,"Beneath the surface of her trembling voice, calm demeanor, and consistent tone, there lingered an unshakable fear that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 목소리, 평온한 태도, 그리고 일정한 톤 아래에는 누구나 주의 깊게 관찰하면 분명히 드러나는 흔들리지 않는 두려움이 존재했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""떨리는 목소리"", ""confidence"": 0.85},
            {""type"": ""몸짓"", ""description"": ""떨리는 손"", ""confidence"": 0.88},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.92}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",8992.99,False
14,"It was obvious from his calm appearance and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그의 차분한 외모와 목소리의 약간의 떨림에서 그가 기쁨에 압도당하고 있음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""기쁨에 찬 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9068.43,True
15,"Even with his steady gaze, steady voice, and confident stride, there was a palpable sense of fear in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그가 타인과 상호작용하는 방식에서 불안함이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8679.54,True
16,"Her confident tone and unwavering gaze might have fooled others, but those who looked closely saw the joy reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8549.39,True
17,"Despite the seemingly cheerful frowning face and his carefully chosen words, her trembling smiling face revealed an underlying joy that could not be masked.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 미소에서 기쁨이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""밝은 웃음소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8443.03,True
18,"Her calm appearance and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8571.48,True
19,"Her teary eyes and unwavering gaze might have fooled others, but those who looked closely saw the anxiety reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8565.59,True
20,"Although his smiling face suggested confidence on the surface, the deep-rooted anger hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""겉으로 보기에 그의 미소는 자신감을 나타냈지만, 그의 침착한 표정 아래 숨겨진 뿌리 깊은 분노는 주의 깊게 듣는 사람들에게 명백했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}",9032.79,False
21,"Even with his trembling voice, steady voice, and confident stride, there was a palpable sense of fear in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8575.77,True
22,"Although his cheerful words suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""슬픔"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 표정 아래 숨겨진 깊은 슬픔이 분명히 드러났습니다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""냉소적인 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""표정을 감추려는 듯 손을 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""조용히 말함"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8876.68,True
23,"Although his shaky legs suggested confidence on the surface, the deep-rooted calmness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8815.67,True
24,"Even with his steady gaze, steady voice, and confident stride, there was a palpable sense of joy in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 분명한 기쁨을 느꼈다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""자신감 있는 걸음걸음"", ""confidence"": 0.92},
            {""type"": ""목소리"", ""description"": ""즐거운 웃음소리"", ""confidence"": 0.90}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8792.82,True
25,"Her shaky hands and unwavering gaze might have fooled others, but those who looked closely saw the anger reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8644.79,True
26,"Despite the seemingly cheerful cheerful words and his carefully chosen words, her trembling steady gaze revealed an underlying calmness that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8606.84,True
27,"It was obvious from his calm appearance and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 차분한 외모와 목소리의 약간의 떨림에서 그가 혼란에 휩싸여 있음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8986.44,True
28,"It was obvious from his shaky hands and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손과 목소리의 약간의 떨림에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8806.42,True
29,"Beneath the surface of her shaky hands, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""평온함"",
    ""observable_signs"": {
        ""summary"": ""그녀의 흔들리는 손, 평온한 태도, 그리고 일관된 말투 아래에는 흔들리지 않는 기쁨이 존재했으며, 이는 주의 깊게 관찰하는 모든 사람에게 분명하게 드러났습니다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""평온한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""일관된 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9120.5,False
