ID,입력 문장,이미지 경로,모델 출력,지연시간(ms),JSON 구문 유효성
11,무슬림 극단주의는 암덩어리 같은 존재,/home/jieun/MobileVLM/data/anger/000811.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사람은 불안한 표정을 짓고 있으며, 눈썹을 찌푸리고 입을 살짝 벌린 채 카메라를 바라보고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입을 살짝 벌린 모습"", ""confidence"": 0.8}
    ]
  },
  ""intensity"": 0.4,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58674.64,True
12,감히 그네 따위랑 날 비교해?,/home/jieun/MobileVLM/data/anger/000812.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 불만을 품고 있으며, 눈썹을 찌푸리고 입을 굳게 다물고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 눈을 살짝 찌푸린 표정"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64576.96,True
13,더러워서 탄핵도 못기다리겠다.,/home/jieun/MobileVLM/data/anger/000813.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불쾌한 감정을 표현하고 있으며, 이는 분노와 관련이 있을 수 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입술을 굳게 다문 표정"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""머리를 약간 기울인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",66467.51,True
14,아직도 저 돼지일가가 인간인줄알고 대화라는게 가능하다고 생각하는 머저리들이 있는게 놀라움.,/home/jieun/MobileVLM/data/anger/000814.jpg,"{
  ""emotion_ko"": ""놀람"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 무언가에 놀라거나 충격을 받은 듯한 표정을 짓고 있습니다. 눈은 크게 뜨고 입술은 약간 벌어져 있으며, 이는 놀라움의 일반적인 표현입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",65839.7,True
15,꼭 벌받을겁니다 당신,/home/jieun/MobileVLM/data/anger/000815.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물의 얼굴 표정은 매우 화난 상태로 보이며, 눈썹이 찌푸려져 있고 입술이 벌어져 있는 모습에서 분노를 강하게 느낄 수 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",67959.66,True
16,요즘은 개나 소나 변호사 다 하니깐 저런 개 같은 변호사가 있군,/home/jieun/MobileVLM/data/anger/000816.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 매우 화난 표정을 짓고 있으며, 입술을 굳게 다물고 눈썹을 찌푸리고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": """", ""status"": """"}
    ]
  }
}",59683.23,True
17,정부새기들아 효과없으면 다시 내려야지,/home/jieun/MobileVLM/data/anger/000817.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 매우 화가 난 표정을 짓고 있으며, 입술을 굳게 다물고 눈썹을 치켜 올린 채 불만을 표출하고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",70645.08,True
18,기자야. 펑펑 폭탄처럼 터지고 있는데 전 국민을 호구로 아나.,/home/jieun/MobileVLM/data/anger/000818.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 매우 화난 표정을 짓고 있으며, 눈썹을 찌푸리고 입을 크게 벌리고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",65266.2,True
19,애라이 저거 훔쳐가는 놈들 천벌 받는다,/home/jieun/MobileVLM/data/anger/000819.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 매우 화가 난 표정을 짓고 있으며, 눈썹을 찌푸리고 눈빛에서 분노가 느껴집니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62989.58,True
20,어쩌라고 그 따그로 쳐만들고 쳐 팔고 새차로 바꺼주던가,/home/jieun/MobileVLM/data/anger/000820.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 매우 불만족스러운 감정을 표현하고 있으며, 강한 분노나 불쾌감을 느끼고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛과 찡그린 얼굴 표정으로 분노를 나타냄"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세로 불만을 표현함"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",70507.23,True
21,그냥 내 느낌일뿐겠지?,/home/jieun/MobileVLM/data/fear/001201.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 여성은 중립적인 표정을 짓고 있으며, 눈빛은 차분하고 진지해 보입니다. 배경은 약국으로 보이며, 여성은 약국 입구 쪽을 바라보고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""중립적인 표정, 눈빛은 차분함"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""약국 입구 쪽을 바라보고 있음"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",71538.4,True
22,아직너무초기라서 그런거죠?,/home/jieun/MobileVLM/data/fear/001202.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 중립적인 표정을 짓고 있으며, 배경에는 '대구소방본부'와 '작은불은 대비부터 큰불에는 대비면지'라는 문구가 포함된 안내 표지판이 보입니다. 이 표지판은 소방 관련 안내를 제공하는 것으로 보이며, 환경은 맑은 날씨로 나무와 주차된 차량이 있는 공원 또는 공공장소 같습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""중립적인 표정"", ""confidence"": 0.5},
      {""type"": ""제스처"", ""description"": ""고개를 약간 숙인 자세"", ""confidence"": 0.7}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",73874.27,True
23,유치원버스 사고 낫다던데,/home/jieun/MobileVLM/data/fear/001203.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 표정을 짓고 있으며, 배경은 목재 구조의 작은 건물과 그 옆의 호수로, 날씨는 흐린 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""부드러운 미소와 함께 약간 찡그린 표정"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""자연스러운 자세로 카메라를 응시"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",68006.08,True
24,내가불안해서꾸는걸까..,/home/jieun/MobileVLM/data/fear/001204.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 마스크를 착용하고 있으며, 불안한 표정을 짓고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",65309.49,True
25,아내 있으면 여자 있는 술집가면 법 적으로 문제있나요?,/home/jieun/MobileVLM/data/fear/001205.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 매우 불만족스럽고 분노에 찬 표정을 짓고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 눈을 크게 뜨고 있어 분노를 나타내고 있습니다."", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""입을 벌리고 소리를 지르는 듯한 자세를 취하고 있어 분노를 나타내고 있습니다."", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",68264.56,True
26,한소리들을지.... 도와주세요,/home/jieun/MobileVLM/data/fear/001206.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 매우 화난 표정을 짓고 있으며, 눈썹을 찌푸리고 입을 크게 벌리고 있는 모습입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62680.1,True
27,그냥 잡다한거말고학업에 관련된거 듣는게 더 좋은가요?,/home/jieun/MobileVLM/data/fear/001207.jpg,"{
  ""emotion_ko"": """",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 놀란 표정을 짓고 있으며, 배경에는 공사 현장과 'iian 더 메트로' 간판이 보인다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": """", ""status"": """"}
    ]
  }
}",52524.49,True
28, 가격은 반값....이거 질이 다른건가요??,/home/jieun/MobileVLM/data/fear/001208.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 매우 놀란 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 눈이 크게 뜨여져 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60703.85,True
29, 몸무게 1키로찌는건 아니겠죠?,/home/jieun/MobileVLM/data/fear/001209.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 매우 놀란 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 눈동자가 크게 확장되어 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",61494.46,True
