ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
33,"Even with his shaky hands, steady voice, and confident stride, there was a palpable sense of joy in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""He exhibited joy in his interactions despite his shaky hands."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""smiling genuinely"", ""confidence"": 0.95},
            {""type"": ""gesture"", ""description"": ""engaging in conversation"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""conversational tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7575.98,True
34,"Although his teary eyes suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""sadness"",
    ""observable_signs"": {
        ""summary"": ""His composed expression concealed deep-rooted sadness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.90},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.88},
            {""type"": ""voice"", ""description"": ""soft-spoken tone"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7598.67,True
35,"Her shaky hands and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her shaky hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7532.59,True
36,"It was obvious from his teary eyes and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""His teary eyes and the slight quiver in his voice revealed his confusion."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7003.67,True
37,"Even with his frowning face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""confused body language"", ""confidence"": 0.68},
            {""type"": ""voice"", ""description"": ""steady but puzzled tone"", ""confidence"": 0.72}
        ]
    },
    ""intensity"": 0.78,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7665.45,True
38,"Beneath the surface of her teary eyes, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""Her calm demeanor and consistent tone revealed joy beneath her teary eyes."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7633.02,True
39,"Although his shaky hands suggested confidence on the surface, the deep-rooted confusion hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""His composed expression masked deep-rooted confusion."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""shaky hands"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""nervous posture"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7549.74,True
40,"Despite the seemingly cheerful teary eyes and his carefully chosen words, her trembling confident tone revealed an underlying anxiety that could not be masked.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling confident tone revealed an underlying anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""trembling voice"", ""confidence"": 0.88},
            {""type"": ""tone"", ""description"": ""confident but anxious tone"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7598.22,True
41,"Her calm appearance and unwavering gaze might have fooled others, but those who looked closely saw the fear reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""fear"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed fear."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7437.6,True
42,"Although his calm appearance suggested confidence on the surface, the deep-rooted surprise hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""His composed expression masked deep-rooted surprise."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm but tense face"", ""confidence"": 0.91},
            {""type"": ""gesture"", ""description"": ""slightly averted gaze"", ""confidence"": 0.89},
            {""type"": ""voice"", ""description"": ""subconsciously raised eyebrows"", ""confidence"": 0.87}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7724.62,True
43,"Her confident tone and unwavering gaze might have fooled others, but those who looked closely saw the anxiety reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7488.82,True
44,"Her shaky hands and unwavering gaze might have fooled others, but those who looked closely saw the anger reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands and hesitant speech revealed anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling tone"", ""confidence"": 0.85},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.88},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.92}
        ]
    },
    ""intensity"": 0.92,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7517.38,True
45,"Despite the seemingly cheerful smiling face and his carefully chosen words, her trembling smiling face revealed an underlying surprise that could not be masked.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""Her trembling smiling face revealed an underlying surprise that could not be masked."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""trembling hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7771.84,True
46,"Beneath the surface of her shaky legs, calm demeanor, and consistent tone, there lingered an unshakable anger that became evident to anyone observing carefully.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""Her shaky legs, calm demeanor, and consistent tone concealed anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm demeanor"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""shaky legs"", ""confidence"": 0.82},
            {""type"": ""voice"", ""description"": ""consistent tone"", ""confidence"": 0.76}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7556.23,True
47,"Despite the seemingly cheerful smiling face and his carefully chosen words, her trembling frowning face revealed an underlying anger that could not be masked.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""Her trembling frowning face revealed an underlying anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""trembling hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""harsh tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7526.96,True
48,"Beneath the surface of her steady gaze, calm demeanor, and consistent tone, there lingered an unshakable sadness that became evident to anyone observing carefully.","{
    ""emotion_en"": ""sadness"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable sadness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""steady gaze"", ""confidence"": 0.90},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7473.51,True
49,"Her steady gaze and unwavering gaze might have fooled others, but those who looked closely saw the fear reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""fear"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed fear."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous expression"", ""confidence"": 0.85},
            {""type"": ""gesture"", ""description"": ""trembling hands"", ""confidence"": 0.82},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.79}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7453.84,True
50,"Even with his cheerful words, steady voice, and confident stride, there was a palpable sense of anger in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""There was a palpable sense of anger in the way he interacted with others."",
        ""details"": [
            {""type"": ""interaction"", ""description"": ""angry expression"", ""confidence"": 0.95},
            {""type"": ""body language"", ""description"": ""crossed arms"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""harsh tone"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7770.21,True
51,"Although his frowning face suggested confidence on the surface, the deep-rooted anxiety hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""His composed expression masked deep-rooted anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.82},
            {""type"": ""voice"", ""description"": ""subtle tension in voice"", ""confidence"": 0.76}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7559.7,True
52,"Despite the seemingly cheerful shaky hands and his carefully chosen words, her trembling frowning face revealed an underlying calmness that could not be masked.","{
    ""emotion_en"": ""calmness"",
    ""observable_signs"": {
        ""summary"": ""Her frowning face revealed underlying calmness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling face"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""frowning expression"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6816.26,True
53,"Despite the seemingly cheerful steady gaze and his carefully chosen words, her trembling calm appearance revealed an underlying anger that could not be masked.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""Her trembling calm appearance revealed an underlying anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm but tense expression"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""trembling hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""calm but firm tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7705.4,True
54,"Although his teary eyes suggested confidence on the surface, the deep-rooted anger hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""conflict"",
    ""observable_signs"": {
        ""summary"": ""His composed expression masked deep-rooted anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.90},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""subtle tension"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7619.58,True
55,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the joy reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands and hesitant speech revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7715.17,True
56,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by fear, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""fear"",
    ""observable_signs"": {
        ""summary"": ""He was visibly overwhelmed by fear."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""steady gaze"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6673.21,True
57,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of anxiety in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""His trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7476.84,True
58,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of fear in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""fear"",
    ""observable_signs"": {
        ""summary"": ""His interaction with others showed a palpable sense of fear."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7788.85,True
59,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by anger, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""He was visibly affected by anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""smiling face"", ""confidence"": 0.91},
            {""type"": ""gesture"", ""description"": ""slight quiver in voice"", ""confidence"": 0.89},
            {""type"": ""voice"", ""description"": ""overwhelmed tone"", ""confidence"": 0.87}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7617.11,True
60,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7535.76,True
61,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the anger reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7391.09,True
62,"Although his cheerful words suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""sadness"",
    ""observable_signs"": {
        ""summary"": ""His composed expression concealed deep-rooted sadness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm demeanor"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""nervous posture"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""soft-spoken tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7530.57,True
63,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable confusion that became evident to anyone observing carefully.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable confusion beneath the surface of her frowning face, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.95},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.90},
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7999.25,True
64,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable anxiety beneath the surface of her frowning face, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7994.11,True
